,OTU,Wlab,Wlight,Z,Gi,Mlight,Mheavymax,Mlab,A,A_CI_low,A_CI_high,Incorporator,CM_control,CM_treatment,delta_BD,Culture,Substrate,copy_number,id,Domain,Phylum,Class,Order,Family,Genus,Species
80,6650e53404090b74619be81139104295,1.751269771,1.78930577,-0.038035999,1.715430864,308.5418537,317.660884,301.9830544,-0.711250608,-0.711250608,-0.711250608,FALSE,1.805977927,1.741164462,-0.064813465,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Xanthobacter,
81,68262884f1021c896f8e1bf7348d773c,1.807936055,1.773208644,0.034727411,1.522664767,308.4462417,317.6614099,314.4870082,0.648239878,0.648239878,0.648239878,TRUE,1.77976013,1.807555506,0.027795376,Batch,Single,5,batch_glu,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,
82,68262884f1021c896f8e1bf7348d773c,1.796562386,1.770814996,0.02574739,1.494000387,308.4320242,317.6614881,312.9165805,0.480496212,0.480496212,0.480496212,TRUE,1.772820401,1.80061164,0.027791239,Batch,Multi,5,batch_carb,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,
83,6a679587c40215f64acb6b0231b57581,1.784981266,1.775759527,0.009221739,1.553212067,308.4613932,317.6613265,310.0632714,0.172183601,0.172183601,0.172183601,TRUE,1.775695137,1.782786918,0.00709178,Batch,Single,2,batch_glu,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Rubinisphaeraceae,uncultured,
84,6b94959874b693c3304e68c57cefd287,1.786691456,1.773844836,0.012846619,1.53028329,308.4500205,317.6613891,310.6838912,0.23981748,0.23981748,0.23981748,TRUE,1.780421037,1.786710072,0.006289036,Batch,Multi,1,batch_carb,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Sporichthyaceae,Ambiguous_taxa,
85,6b94959874b693c3304e68c57cefd287,1.794994139,1.775068573,0.019925565,1.544937766,308.4572891,317.6613491,311.9197953,0.372012968,0.372012968,0.372012968,TRUE,1.788101555,1.787357043,-0.000744512,Batch,Single,1,batch_glu,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Sporichthyaceae,Ambiguous_taxa,
86,6e6f306a337ba255a7f4a7f8469ff691,1.783041409,1.77353314,0.009508269,1.526550662,308.4481691,317.6613993,310.101822,0.177492248,0.177492248,0.177492248,TRUE,1.779556727,1.77983532,0.000278593,Batch,Multi,4,batch_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Cellvibrio,
87,6e6f306a337ba255a7f4a7f8469ff691,1.813338389,1.774200619,0.03913777,1.534543858,308.4521338,317.6613775,315.2563973,0.730641143,0.730641143,0.730641143,TRUE,1.787735615,1.815194945,0.02745933,Batch,Single,4,batch_glu,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Cellvibrio,
88,70f086828189cd2b21299d41e077a74a,1.784336289,1.776697485,0.007638804,1.564444288,308.4669644,317.6612959,309.7931996,0.14264198,0.14264198,0.14264198,TRUE,1.793053403,1.778458601,-0.014594802,Batch,Single,4,batch_glu,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Magnetospiraceae,uncultured,
89,710dab4db94586d934436dc307f766c9,1.79356206,1.771826439,0.021735621,1.506112608,308.4380319,317.661455,312.2217501,0.40567068,0.40567068,0.40567068,TRUE,1.776519216,1.798302554,0.021783338,Batch,Multi,4,batch_carb,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,
90,710dab4db94586d934436dc307f766c9,1.804187602,1.77470546,0.029482142,1.540589419,308.4551324,317.661361,313.5793167,0.550414609,0.550414609,0.550414609,TRUE,1.784981702,1.799027319,0.014045618,Batch,Single,4,batch_glu,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,
91,740d9b2ea5713119fec5849936b9128b,1.770284385,1.765789665,0.004494719,1.433821104,308.4021753,317.6616522,309.1871959,0.083838125,0.083838125,0.083838125,TRUE,1.786190283,1.765286688,-0.020903595,Chemostat,Multi,1,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Sneathiellales,Sneathiellaceae,Ferrovibrio,Ambiguous_taxa
92,748289d833e671b4848c77b9443c2034,1.770982265,1.763152016,0.007830249,1.402234766,308.3865084,317.6617384,309.7560687,0.146017004,0.146017004,0.146017004,TRUE,1.77352103,1.768968775,-0.004552255,Chemostat,Multi,1,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,uncultured,
93,755afc7ffddcfd5e093ea2222f4affd6,1.78456859,1.773753378,0.010815212,1.52918806,308.4494773,317.6613921,310.3302047,0.20189376,0.20189376,0.20189376,TRUE,1.786145832,1.779343887,-0.006801944,Batch,Single,1,batch_glu,Bacteria,Verrucomicrobia,Verrucomicrobiae,Opitutales,Opitutaceae,Cephaloticoccus,uncultured bacterium
94,755afc7ffddcfd5e093ea2222f4affd6,1.785686781,1.772227885,0.013458896,1.510919992,308.4404163,317.6614419,310.7828169,0.251205357,0.251205357,0.251205357,TRUE,1.784508794,1.784348072,-0.000160722,Batch,Multi,1,batch_carb,Bacteria,Verrucomicrobia,Verrucomicrobiae,Opitutales,Opitutaceae,Cephaloticoccus,uncultured bacterium
95,7580ff42ec296410fd9b751933c26164,1.780933743,1.780108765,0.000824978,1.605295006,308.4872263,317.6611844,308.6301924,0.015410732,0.015410732,0.015410732,TRUE,1.786376004,1.781511426,-0.004864578,Batch,Multi,2,batch_carb,Bacteria,Actinobacteria,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,CL500-29 marine group,
96,7580ff42ec296410fd9b751933c26164,1.779532477,1.773950702,0.005581775,1.531551048,308.4506493,317.6613856,309.4211962,0.104200335,0.104200335,0.104200335,TRUE,1.782101993,1.774839996,-0.007261998,Batch,Single,2,batch_glu,Bacteria,Actinobacteria,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,CL500-29 marine group,
97,76a2e443105acc53d3461f176f38148c,1.782573888,1.773641334,0.008932554,1.527846315,308.4488118,317.6613957,310.0022463,0.166747161,0.166747161,0.166747161,TRUE,1.78266675,1.779329753,-0.003336997,Batch,Multi,4,batch_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Cellvibrio,
98,76a2e443105acc53d3461f176f38148c,1.810103852,1.774931162,0.03517269,1.543292241,308.456473,317.6613536,314.5689601,0.656669367,0.656669367,0.656669367,TRUE,1.78764145,1.812559912,0.024918462,Batch,Single,4,batch_glu,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Cellvibrio,
99,788f25619c77abb69cf199dd19233eb4,1.785784389,1.780742349,0.00504204,1.612882294,308.4909896,317.6611637,309.3644589,0.094192655,0.094192655,0.094192655,TRUE,1.787592636,1.78538818,-0.002204457,Batch,Multi,1,batch_carb,Bacteria,Verrucomicrobia,Verrucomicrobiae,Opitutales,Opitutaceae,Diplosphaera,uncultured bacterium
100,788f25619c77abb69cf199dd19233eb4,1.796245537,1.77077464,0.025470896,1.493517117,308.4317845,317.6614894,312.8682802,0.475334359,0.475334359,0.475334359,TRUE,1.792042908,1.789061373,-0.002981534,Batch,Single,1,batch_glu,Bacteria,Verrucomicrobia,Verrucomicrobiae,Opitutales,Opitutaceae,Diplosphaera,uncultured bacterium
101,78c20e329a7b47d11c13171c92a1aad2,1.7540461,1.768826628,-0.014780528,1.470189309,308.4202139,317.661553,305.8430175,-0.275777968,-0.275777968,-0.275777968,FALSE,1.790170116,1.746007096,-0.04416302,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio,
102,7beab4f249af89a8aab102a03113ba62,1.809030431,1.773820168,0.035210263,1.529987882,308.449874,317.6613899,314.5725923,0.657294712,0.657294712,0.657294712,TRUE,1.7899074,1.809755578,0.019848178,Batch,Single,9,batch_glu,Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,Azospirillaceae,Azospirillum,
103,7beab4f249af89a8aab102a03113ba62,1.781474206,1.769048679,0.012425526,1.472848409,308.4215328,317.6615458,310.5878383,0.231843051,0.231843051,0.231843051,TRUE,1.776996639,1.778002966,0.001006328,Batch,Multi,9,batch_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,Azospirillaceae,Azospirillum,
104,7c338eeece15edbfcf8ed52c568f6fc2,1.781629347,1.778691817,0.002937531,1.588326786,308.4788101,317.6612307,308.9882665,0.054865181,0.054865181,0.054865181,TRUE,1.78644732,1.779016264,-0.007431056,Batch,Single,5,batch_glu,Bacteria,Proteobacteria,Gammaproteobacteria,OM182 clade,Ambiguous_taxa,Ambiguous_taxa,Ambiguous_taxa
105,7c338eeece15edbfcf8ed52c568f6fc2,1.783516078,1.792552423,-0.009036345,1.754310148,308.5611378,317.6607779,307.0056659,-0.169038224,-0.169038224,-0.169038224,FALSE,1.791311683,1.783430783,-0.007880899,Batch,Multi,5,batch_carb,Bacteria,Proteobacteria,Gammaproteobacteria,OM182 clade,Ambiguous_taxa,Ambiguous_taxa,Ambiguous_taxa
106,7dd273cfe05a5c5e224f299f760201cf,1.786252065,1.775398984,0.010853081,1.548894494,308.4592517,317.6613383,310.3448747,0.202635498,0.202635498,0.202635498,TRUE,1.778287905,1.785681724,0.007393819,Batch,Multi,4,batch_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,
107,7dd273cfe05a5c5e224f299f760201cf,1.768128604,1.794519192,-0.026390588,1.777862573,308.5728198,317.6607136,304.0348811,-0.493790061,-0.493790061,-0.493790061,FALSE,1.795924264,1.770350389,-0.025573876,Batch,Single,4,batch_glu,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,
108,7e777c0f972309bbe9f7781b653b0662,1.751915583,1.766729643,-0.01481406,1.445077513,308.4077584,317.6616215,305.8217539,-0.276345998,-0.276345998,-0.276345998,FALSE,1.786585883,1.737276372,-0.049309511,Chemostat,Multi,3,chemo_carb,Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,NS11-12 marine group,,
109,7ebbb1e6f79a2910951c191a4bf1df66,1.765851379,1.763173806,0.002677573,1.402495702,308.3866379,317.6617377,308.8549568,0.049930975,0.049930975,0.049930975,TRUE,1.776727981,1.751513381,-0.0252146,Chemostat,Multi,4,chemo_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Rhodocyclaceae,Methyloversatilis,
110,801efb14d6457f799fd2becee6d07b72,1.774517765,1.763539476,0.010978289,1.406874672,308.3888098,317.6617258,310.3085749,0.204728693,0.204728693,0.204728693,TRUE,1.776170819,1.776970145,0.000799326,Chemostat,Multi,5,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Terasakiellaceae,uncultured,Aestuariispira sp.
111,8215c539c392e8fc631e1d5cddeac7da,1.768165762,1.764324274,0.003841487,1.416272776,308.3934713,317.6617001,309.0649406,0.071643431,0.071643431,0.071643431,TRUE,1.788059355,1.747369287,-0.040690068,Chemostat,Multi,3,chemo_carb,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,uncultured,metagenome
112,83c246c4ed456dea2a15d054f16009b3,1.768576763,1.765813206,0.002763557,1.434103014,308.4023151,317.6616515,308.8849751,0.051547596,0.051547596,0.051547596,TRUE,1.778421452,1.76281418,-0.015607272,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Rhodocyclaceae,Zoogloea,
113,84ea3564fd34c5377c4305b340f0c16f,1.781911114,1.773884918,0.008026196,1.530763277,308.4502586,317.6613878,309.8458858,0.149831637,0.149831637,0.149831637,TRUE,1.779851199,1.779600309,-0.000250891,Batch,Multi,1,batch_carb,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Clade III,,
114,84ea3564fd34c5377c4305b340f0c16f,1.802414492,1.765192301,0.037222191,1.426667552,308.3986271,317.6616718,314.9017558,0.694249463,0.694249463,0.694249463,TRUE,1.810029273,1.804157884,-0.005871389,Chemostat,Multi,1,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Clade III,,
115,84ea3564fd34c5377c4305b340f0c16f,1.78048564,1.773474962,0.007010678,1.525853979,308.4478236,317.6614012,309.6671406,0.130868556,0.130868556,0.130868556,TRUE,1.788062162,1.776586655,-0.011475507,Batch,Single,1,batch_glu,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Clade III,,
116,8735f92a7f18db944bc862777fbd3222,1.807232316,1.808399565,-0.001167248,1.944082637,308.655265,317.6602602,308.4560406,-0.021877919,-0.021877919,-0.021877919,FALSE,1.807214787,1.804697244,-0.002517542,Batch,Single,2,batch_glu,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,,
117,8735f92a7f18db944bc862777fbd3222,1.785641456,1.765464167,0.020177289,1.4299232,308.4002419,317.6616629,311.9249132,0.376346565,0.376346565,0.376346565,TRUE,1.769814093,1.790160245,0.020346152,Batch,Multi,2,batch_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,,
118,87a918f2af94ff451dd1f9ada0c46ecb,1.761538079,1.78670669,-0.025168611,1.684306399,308.526416,317.6609689,304.1803297,-0.470498251,-0.470498251,-0.470498251,FALSE,1.790279946,1.749496282,-0.040783664,Chemostat,Multi,4,chemo_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Rhodocyclaceae,,
119,8b08139d6eb5d7a849dff1bd579727d7,1.790274037,1.773243778,0.01703026,1.523085502,308.4464504,317.6614087,311.4087747,0.317896822,0.317896822,0.317896822,TRUE,1.780907667,1.791039681,0.010132015,Batch,Multi,2,batch_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,RS62 marine group,uncultured bacterium
120,8b08139d6eb5d7a849dff1bd579727d7,1.796091628,1.774939051,0.021152577,1.543386716,308.4565198,317.6613533,312.1325054,0.394916084,0.394916084,0.394916084,TRUE,1.792000819,1.789000663,-0.003000156,Batch,Single,2,batch_glu,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,RS62 marine group,uncultured bacterium
121,8b1b6b50ee8e9d52ac980948823b441f,1.772618534,1.76488851,0.007730024,1.423029597,308.3968227,317.6616817,309.7475681,0.144172236,0.144172236,0.144172236,TRUE,1.781882851,1.773368102,-0.008514749,Chemostat,Multi,3,chemo_carb,Bacteria,Bacteroidetes,Rhodothermia,Balneolales,Balneolaceae,uncultured bacterium,uncultured bacterium
122,8b2494a11c2f75ef0302082e2b542682,1.791925565,1.772783542,0.019142024,1.517574085,308.4437167,317.6614238,311.7742063,0.357299274,0.357299274,0.357299274,TRUE,1.778582928,1.794078884,0.015495957,Batch,Multi,2,batch_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,,
123,8b2494a11c2f75ef0302082e2b542682,1.805021629,1.77427797,0.030743659,1.535470142,308.4525932,317.6613749,313.7972807,0.573940807,0.573940807,0.573940807,TRUE,1.788656672,1.801720135,0.013063463,Batch,Single,2,batch_glu,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,,
124,8d6ed6c4e133f0c9730f92c02bed365a,1.765435485,1.797482318,-0.032046833,1.81334656,308.5904199,317.6606168,303.0886436,-0.599836897,-0.599836897,-0.599836897,FALSE,1.798169356,1.75526235,-0.042907006,Chemostat,Multi,4,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,,
125,8f813280e8cc1c972cdf97b409fa6840,1.765379307,1.778988567,-0.013609261,1.591880434,308.4805727,317.661221,306.1206966,-0.254192541,-0.254192541,-0.254192541,FALSE,1.787072667,1.753903428,-0.033169239,Chemostat,Multi,2,chemo_carb,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Prosthecobacter,
126,9100c673ddb0128f63023d0c6d423792,1.773645309,1.772276036,0.001369273,1.511496614,308.4407023,317.6614403,308.6790058,0.025557105,0.025557105,0.025557105,TRUE,1.787315642,1.775120197,-0.012195446,Batch,Single,4,batch_glu,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,MWH-UniP1 aquatic group,
127,9176a4011d0b5a7a3fe654f25319091e,1.777093959,1.774906917,0.002187042,1.543001907,308.4563289,317.6613544,308.8364091,0.040831674,0.040831674,0.040831674,TRUE,1.789062653,1.775357918,-0.013704735,Batch,Single,2,batch_glu,Bacteria,Proteobacteria,Alphaproteobacteria,Paracaedibacterales,Paracaedibacteraceae,uncultured,uncultured bacterium
128,9176a4011d0b5a7a3fe654f25319091e,1.781262096,1.772193342,0.009068754,1.510506337,308.4402111,317.661443,310.0185764,0.169264358,0.169264358,0.169264358,TRUE,1.7831467,1.778576568,-0.004570132,Batch,Multi,2,batch_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Paracaedibacterales,Paracaedibacteraceae,uncultured,uncultured bacterium
129,9255e939f667b42a03cb99246b86cb32,1.795627287,1.778161386,0.017465901,1.581974775,308.4756595,317.6612481,311.5056462,0.326197549,0.326197549,0.326197549,TRUE,1.78622577,1.794299687,0.008073918,Batch,Multi,4,batch_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
130,9255e939f667b42a03cb99246b86cb32,1.808657462,1.781981547,0.026675914,1.62772193,308.4983501,317.6611232,313.1165099,0.498412569,0.498412569,0.498412569,TRUE,1.787956342,1.809826853,0.021870511,Batch,Single,4,batch_glu,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
131,92c0c75c6858840cbc21744f047e2a02,1.784689986,1.77509266,0.009597326,1.545226216,308.4574322,317.6613483,310.1251572,0.179183807,0.179183807,0.179183807,TRUE,1.78308621,1.78152033,-0.001565881,Batch,Multi,2,batch_carb,Bacteria,Planctomycetes,Planctomycetacia,Pirellulales,Pirellulaceae,Pirellula,uncultured organism
132,92c0c75c6858840cbc21744f047e2a02,1.785245213,1.774292557,0.010952656,1.535644833,308.4526798,317.6613745,310.3567492,0.204470965,0.204470965,0.204470965,TRUE,1.786138714,1.780522099,-0.005616615,Batch,Single,2,batch_glu,Bacteria,Planctomycetes,Planctomycetacia,Pirellulales,Pirellulaceae,Pirellula,uncultured organism
133,936f76885e2ff79dde9adf042e7d4617,1.765606665,1.75017463,0.015432035,1.246828131,308.3094268,317.6621624,311.0279223,0.287433204,0.287433204,0.287433204,TRUE,1.799947204,1.768688305,-0.031258899,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Magnetospirillaceae,Magnetospirillum,
134,97526cc3bdb30750d172ec27041d3211,1.762309706,1.757535658,0.004774048,1.334977824,308.353149,317.6619219,309.1907381,0.088978591,0.088978591,0.088978591,TRUE,1.772325066,1.748178316,-0.02414675,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,
135,98f53519513214e968c569829a1471bb,1.773201173,1.76225022,0.010950953,1.391435585,308.3811521,317.6617679,310.2974903,0.204193703,0.204193703,0.204193703,TRUE,1.785359352,1.763862798,-0.021496553,Chemostat,Multi,4,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,
136,9a64f65cc4a51bc87a27dbff7ecefdd6,1.775364102,1.774553819,0.000810282,1.538773495,308.4542317,317.6613659,308.5950755,0.015127268,0.015127268,0.015127268,TRUE,1.789463665,1.773662732,-0.015800933,Batch,Single,3,batch_glu,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Methylophilaceae,OM43 clade,
137,9a64f65cc4a51bc87a27dbff7ecefdd6,1.782228286,1.773876444,0.008351842,1.530661798,308.4502083,317.661388,309.9024669,0.155910606,0.155910606,0.155910606,TRUE,1.784293169,1.779175755,-0.005117414,Batch,Multi,3,batch_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Methylophilaceae,OM43 clade,
138,9ac9a274b64edbcb2b5e1e1c81743b51,1.771461258,1.766904277,0.00455698,1.447168794,308.4087957,317.6616158,309.2042054,0.08500877,0.08500877,0.08500877,TRUE,1.790031553,1.774309846,-0.015721706,Batch,Single,3,batch_glu,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,
139,9af3467db68cf6063627304cecd46a65,1.807722982,1.775197597,0.032525386,1.546482847,308.4580555,317.6613449,314.1096614,0.60726151,0.60726151,0.60726151,TRUE,1.793675905,1.808503069,0.014827164,Batch,Single,5,batch_glu,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,
140,9af3467db68cf6063627304cecd46a65,1.79408958,1.76940805,0.024681531,1.477151938,308.4236674,317.661534,312.7258792,0.460539686,0.460539686,0.460539686,TRUE,1.770181798,1.797372281,0.027190483,Batch,Multi,5,batch_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,
141,9c54c522a386d5ed75686001dae803d9,1.767993166,1.764795244,0.003197922,1.421912726,308.3962687,317.6616847,308.9551025,0.05964372,0.05964372,0.05964372,TRUE,1.775721678,1.759109465,-0.016612212,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,,
142,9c886d46813a724862c055b0ed46e86d,1.78972754,1.771525454,0.018202087,1.502508246,308.4362441,317.6614649,311.6053678,0.339710824,0.339710824,0.339710824,TRUE,1.774412337,1.793322716,0.018910379,Batch,Multi,2,batch_carb,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NS3a marine group,marine metagenome
143,9c886d46813a724862c055b0ed46e86d,1.802887675,1.773859812,0.029027863,1.530462623,308.4501095,317.6613886,313.4976603,0.54188574,0.54188574,0.54188574,TRUE,1.789167289,1.798518915,0.009351626,Batch,Single,2,batch_glu,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NS3a marine group,marine metagenome
144,9cfa52be027c8fa57d197b21dd7a958c,1.781277016,1.780503181,0.000773835,1.610018218,308.489569,317.6611715,308.6236435,0.014455991,0.014455991,0.014455991,TRUE,1.786440226,1.778349098,-0.008091128,Batch,Multi,1,batch_carb,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Sporichthyaceae,hgcI clade,uncultured bacterium
145,9cfa52be027c8fa57d197b21dd7a958c,1.786796694,1.773777702,0.013018992,1.529479347,308.4496218,317.6613913,310.7135486,0.243033585,0.243033585,0.243033585,TRUE,1.789526788,1.781025824,-0.008500965,Batch,Single,1,batch_glu,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Sporichthyaceae,hgcI clade,uncultured bacterium
146,9e26dc7c6642e4bf724f8d376d56a973,1.768423313,1.764294279,0.004129034,1.41591358,308.3932931,317.6617011,309.1150358,0.077005933,0.077005933,0.077005933,TRUE,1.777545294,1.766640667,-0.010904627,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
147,a4e7c4029a5970db9ae5de9cb1b8ced9,1.783502976,1.778363328,0.005139647,1.584393077,308.476859,317.6612415,309.3683879,0.095991421,0.095991421,0.095991421,TRUE,1.787969297,1.78012866,-0.007840637,Batch,Single,1,batch_glu,Bacteria,Planctomycetes,Planctomycetacia,Pirellulales,Pirellulaceae,uncultured,
148,a51911fb468aee7787ca8edf2ad66641,1.789131692,1.773488386,0.015643306,1.526014727,308.4479033,317.6614007,311.1686118,0.292014528,0.292014528,0.292014528,TRUE,1.788155611,1.782614182,-0.005541429,Batch,Single,1,batch_glu,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Sporichthyaceae,,
149,a57e8133deb4fc1a6cbeaac02d482d8f,1.763822319,1.769436787,-0.005614468,1.477496067,308.423838,317.6615331,307.4452014,-0.104762253,-0.104762253,-0.104762253,FALSE,1.785004925,1.755959771,-0.029045154,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio,
150,a60f0b4bc20e5a162b45b3d2ed7a0d6c,1.768770634,1.764048994,0.00472164,1.412976245,308.3918362,317.6617091,309.2172754,0.088055862,0.088055862,0.088055862,TRUE,1.769755756,1.752839829,-0.016915927,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,
151,a6db2d87f1e7a32216e5041a1920f12e,1.766710891,1.762825334,0.003885557,1.398322686,308.3845681,317.6617491,309.0642983,0.072454866,0.072454866,0.072454866,TRUE,1.772974956,1.756165873,-0.016809083,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Nannocystaceae,Nannocystis,Nannocystis sp.
152,a7b57a3495513cb6d0fae02b7d400ac7,1.815896522,1.776859419,0.039037102,1.566383486,308.4679262,317.6612906,315.2448799,0.728965549,0.728965549,0.728965549,TRUE,1.790304645,1.817348813,0.027044167,Batch,Single,2,batch_glu,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,,
153,a7d9ac24cf597a17e98e400931d90089,1.762791981,1.765255471,-0.002463489,1.427424028,308.3990023,317.6616697,307.9686183,-0.045948041,-0.045948041,-0.045948041,FALSE,1.79262274,1.752456658,-0.040166082,Chemostat,Multi,5,chemo_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Alkanindiges,
154,aca28e4f440b01d56bc951ba98270a87,1.761361264,1.786355413,-0.02499415,1.680099791,308.5243295,317.6609804,304.2075495,-0.467218299,-0.467218299,-0.467218299,FALSE,1.789747988,1.752114622,-0.037633367,Chemostat,Multi,2,chemo_carb,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,
155,acc9603a819dc23a606ac6c1b9105b6d,1.769654516,1.764542271,0.005112245,1.418883329,308.3947661,317.661693,309.2882498,0.09534498,0.09534498,0.09534498,TRUE,1.77469461,1.770589928,-0.004104682,Chemostat,Multi,3,chemo_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Rhodocyclaceae,,
156,ae88f77525a7096df7c0d9c6ede9f846,1.76859251,1.765036503,0.003556007,1.424801847,308.3977017,317.6616769,309.0190285,0.066323841,0.066323841,0.066323841,TRUE,1.787540886,1.759496561,-0.028044325,Chemostat,Multi,2,chemo_carb,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Prosthecobacter,
157,aed191bac0b1c3264208a084af848bed,1.808057623,1.7743522,0.033705423,1.536359069,308.4530341,317.6613725,314.3123781,0.629237632,0.629237632,0.629237632,TRUE,1.786078686,1.807931338,0.021852652,Batch,Single,2,batch_glu,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,,
